zhanggan@343db22de1c4:~/selfwrite/cmake/build$ cmake --trace -DCMAKE_INSTALL_PREFIX=/zgroot  -DCMAKE_SHARED_LINKER_FLAGS="-Wl,-rpath,/usr/lib" ..
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(16):  else()
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(16):  else()
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(16):  else()
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(13):  if(_cmake_feature_test_${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(14):  if(${_cmake_feature_test_${feature}} STREQUAL 1 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(16):  else()
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(17):  set(_feature_condition #if ${_cmake_feature_test_${feature}}\n\"1\"\n#else\n\"0\"\n#endif\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(19):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \"CXX_FEATURE:\"\n${_feature_condition}\"${feature}\\n\"\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(22):  file(APPEND ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} \n};\n\nint main(int argc, char** argv) { (void)argv; return features[argc]; }\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(25):  if(CMAKE_CXX_LINK_WITH_STANDARD_COMPILE_OPTION )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(29):  else()
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(30):  set(compile_flags_for_link  )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(33):  try_compile(CMAKE_CXX_FEATURE_TEST ${CMAKE_BINARY_DIR} ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.${lang_lc} COMPILE_DEFINITIONS -std=c++11 LINK_LIBRARIES ${compile_flags_for_link} OUTPUT_VARIABLE _output COPY_FILE ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.bin COPY_FILE_ERROR _copy_error )
CMake Warning (dev) at /usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake:33 (try_compile):
  Policy CMP0066 is not set: Honor per-config flags in try_compile()
  source-file signature.  Run "cmake --help-policy CMP0066" for policy
  details.  Use the cmake_policy command to set the policy and suppress this
  warning.

  For compatibility with older versions of CMake, try_compile is not honoring
  caller config-specific compiler flags (e.g.  CMAKE_C_FLAGS_DEBUG) in the
  test project.
Call Stack (most recent call first):
  /usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake:79 (_record_compiler_features)
  /usr/share/cmake-3.10/Modules/Compiler/CMakeCommonCompilerMacros.cmake:88 (_record_compiler_features_cxx)
  /usr/share/cmake-3.10/Modules/CMakeDetermineCompileFeatures.cmake:55 (cmake_record_cxx_compile_features)
  /usr/share/cmake-3.10/Modules/CMakeTestCXXCompiler.cmake:62 (CMAKE_DETERMINE_COMPILE_FEATURES)
  CMakeLists.txt:2 (project)
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at /usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake:33 (try_compile):
  Policy CMP0056 is not set: Honor link flags in try_compile() source-file
  signature.  Run "cmake --help-policy CMP0056" for policy details.  Use the
  cmake_policy command to set the policy and suppress this warning.

  For compatibility with older versions of CMake, try_compile is not honoring
  caller link flags (e.g.  CMAKE_EXE_LINKER_FLAGS) in the test project.
Call Stack (most recent call first):
  /usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake:79 (_record_compiler_features)
  /usr/share/cmake-3.10/Modules/Compiler/CMakeCommonCompilerMacros.cmake:88 (_record_compiler_features_cxx)
  /usr/share/cmake-3.10/Modules/CMakeDetermineCompileFeatures.cmake:55 (cmake_record_cxx_compile_features)
  /usr/share/cmake-3.10/Modules/CMakeTestCXXCompiler.cmake:62 (CMAKE_DETERMINE_COMPILE_FEATURES)
  CMakeLists.txt:2 (project)
This warning is for project developers.  Use -Wno-dev to suppress it.

/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(41):  if(CMAKE_CXX_FEATURE_TEST AND NOT _copy_error )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(42):  set(_result 0 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(46):  unset(CMAKE_CXX_FEATURE_TEST CACHE )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(47):  unset(compile_flags_for_link )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(49):  if(_result EQUAL 0 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(50):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log \n\nDetecting CXX [-std=c++11] compiler features compiled with the following output:\n${_output}\n\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(52):  if(EXISTS ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.bin )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(53):  file(STRINGS ${CMAKE_BINARY_DIR}/CMakeFiles/feature_tests.bin features REGEX CXX_FEATURE:.* )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(55):  foreach(info ${features} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
